id,make_id,name,slug,body_type,launched_year,discontinued_year,is_active,created_at,updated_at,variants
1,1,800,maruti-suzuki-800,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"STD, DX, AC, Deluxe"
2,1,Alto,maruti-suzuki-alto,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LX, LXi, VXi, VXi (O)"
3,1,Alto 800,maruti-suzuki-alto-800,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Std, LXi, LXi (O), VXi, VXi (O), LXi CNG, LXi (O) CNG, VXi CNG"
4,1,Alto K10,maruti-suzuki-alto-k10,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Std, LXi, LXi (O), VXi, VXi (O), VXi AGS, VXi (O) AGS, LXi CNG, VXi CNG"
5,1,A Star,maruti-suzuki-a-star,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Lxi, Vxi, Zxi, Zxi AT"
6,1,Baleno,maruti-suzuki-baleno,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Sigma, Delta, Delta MT, Delta AT, Zeta, Zeta AT, Alpha, Alpha AT, Alpha Dual Tone"
7,1,Brezza,maruti-suzuki-brezza,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LXi, VXi, ZXi, ZXi Plus, ZXi Dual Tone, ZXi Plus Dual Tone, ZXi AT, ZXi Plus AT, ZXi AT Dual Tone, ZXi Plus AT Dual Tone"
8,1,Celerio,maruti-suzuki-celerio,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LXi, VXi, VXi Optional, ZXi, ZXi Optional, ZXi Plus, ZXi Plus Optional, VXi AMT, ZXi AMT, ZXi Plus AMT, LXi CNG, VXi CNG"
9,1,Celerio X,maruti-suzuki-celerio-x,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"VXi, ZXi, ZXi Optional"
10,1,Ciaz,maruti-suzuki-ciaz,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Sigma, Delta, Zeta, Alpha, Delta Diesel, Zeta Diesel, Alpha Diesel, Delta AT, Zeta AT, Alpha AT"
11,1,Dzire,maruti-suzuki-dzire,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LXi, VXi, ZXi, ZXi Plus, LXi CNG, VXi CNG, ZXi AMT, ZXi Plus AMT"
12,1,Eeco,maruti-suzuki-eeco,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"5 Seater, 5 Seater AC, 7 Seater, 7 Seater AC, CNG 5 Seater, CNG 5 Seater AC"
13,1,Ertiga,maruti-suzuki-ertiga,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LXi, VXi, ZXi, ZXi Plus, VXi CNG, ZXi CNG, ZXi Plus CNG, VXi AT, ZXi AT, ZXi Plus AT"
14,1,Esteem,maruti-suzuki-esteem,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"LX, VX, AX, AX (ABS)"
15,1,Fronx,maruti-suzuki-fronx,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Sigma, Delta, Delta Plus, Zeta, Alpha, Alpha Dual Tone, Zeta AT, Alpha AT, Alpha AT Dual Tone, Zeta Turbo, Alpha Turbo, Alpha Turbo AT"
16,1,Grand Vitara,maruti-suzuki-grand-vitara,NULL,NULL,NULL,1,2026-06-25 11:55:30,2026-06-25 11:55:30,"Sigma, Delta, Zeta, Zeta Plus, Alpha, Alpha Plus, Alpha Dual Tone, Zeta AT, Alpha AT, Zeta Intelligent Hybrid, Alpha Intelligent Hybrid, Alpha Plus Intelligent Hybrid, Alpha Intelligent Hybrid Dual Tone"
